concessionaria,praca_de_pedagio,ano_do_pnv_snv,rodovia,uf,km_m,municipio,tipo_pista,sentido,situacao,latitude,longitude,nome_praca
concer,P1,2016,40,RJ,"102,000",Duque de Caxias,Principal,Crescente/Decrescente,Ativo,"-22,609965","-43,285552","BR-40/RJ km 102,000"
concer,P2,2016,40,RJ,"45,500",Areal,Principal,Crescente/Decrescente,Ativo,"-22,284389","-43,120269","BR-40/RJ km 45,500"
concer,P3,2016,40,MG,"816,700",Sim�o Pereira,Principal,Crescente/Decrescente,Ativo,"-21,928252","-43,316282","BR-40/MG km 816,700"
autopista fluminense,Rio Bonito,2019,101,RJ,"252,850",Rio Bonito,Principal,Crescente/Decrescente,Ativo,"-22,687469","-42,539855","BR-101/RJ km 252,850"
autopista fluminense,S�o Gon�alo,2019,101,RJ,"299,690",S�o Gon�alo,Principal,Crescente,Ativo,"-22,774713","-42,945500","BR-101/RJ km 299,690"
autopista fluminense,Serrinha,2019,101,RJ,"123,070",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,"-22,049750","-41,685157","BR-101/RJ km 123,070"
autopista regis bittencourt,S�o Louren�o da Serra,2017,116,SP,"298,800",S�o Louren�o da Serra,Principal,Crescente/Decrescente,Ativo,"-23,787647","-46,913922","BR-116/SP km 298,800"
autopista regis bittencourt,Miracatu,2017,116,SP,"370,400",Miracatu,Principal,Crescente/Decrescente,Ativo,"-24,157869","-47,326280","BR-116/SP km 370,400"
autopista regis bittencourt,Juqui�,2017,116,SP,"426,600",Juqui�,Principal,Crescente/Decrescente,Ativo,"-24,389325","-47,722391","BR-116/SP km 426,600"
autopista regis bittencourt,Cajati,2017,116,SP,"485,700",Cajati,Principal,Crescente/Decrescente,Ativo,"-24,722483","-48,082580","BR-116/SP km 485,700"
autopista regis bittencourt,Barra do Turvo,2017,116,SP,"542,900",Barra do Turvo,Principal,Crescente/Decrescente,Ativo,"-24,964044","-48,412000","BR-116/SP km 542,900"
concebra,P10 PERDIZES,2017,262,MG,"736,900",Perdizes,Principal,Crescente/Decrescente,Ativo,"-19,617614","-47,346547","BR-262/MG km 736,900"
concebra,P11 CAMPO FLORIDO,2017,262,MG,"863,500",Concei��o das Alagoas,Principal,Crescente/Decrescente,Ativo,"-19,776951","-48,458219","BR-262/MG km 863,500"
concebra,P5 PRATA,2017,153,MG,"127,900",Prata,Principal,Crescente/Decrescente,Ativo,"-19,471586","-48,871046","BR-153/MG km 127,900"
concebra,P6 FRONTEIRA,2017,153,MG,"227,900",Fronteira,Principal,Crescente/Decrescente,Ativo,"-20,142521","-49,110488","BR-153/MG km 227,900"
concebra,P7 FLORESTAL,2017,262,MG,"389,400",Florestal,Principal,Crescente/Decrescente,Ativo,"-19,909615","-44,506725","BR-262/MG km 389,400"
concebra,P8 LUZ,2017,262,MG,"512,850",Luz,Principal,Crescente/Decrescente,Ativo,"-19,788259","-45,584630","BR-262/MG km 512,850"
concebra,P9 CAMPOS ALTOS,2017,262,MG,"600,800",Campos Altos,Principal,Crescente/Decrescente,Ativo,"-19,647341","-46,240088","BR-262/MG km 600,800"
concer,P1,2016,40,RJ,"102,000",Duque de Caxias,Principal,Crescente/Decrescente,Ativo,"-22,609965","-43,285552","BR-40/RJ km 102,000"
concer,P2,2016,40,RJ,"45,500",Areal,Principal,Crescente/Decrescente,Ativo,"-22,284389","-43,120269","BR-40/RJ km 45,500"
concer,P3,2016,40,MG,"816,700",Sim�o Pereira,Principal,Crescente/Decrescente,Ativo,"-21,928252","-43,316282","BR-40/MG km 816,700"
autopista fern�o dias,1 Norte - Defasada (Mairipor�),2007,381,SP,"67,800",Mairipor�,Principal,Decrescente,Ativo,"-23,341210","-46,573664","BR-381/SP km 67,800"
autopista fern�o dias,1 Norte (Mairipor�),2007,381,SP,"65,700",Mairipor�,Principal,Decrescente,Ativo,"-23,322298","-46,581097","BR-381/SP km 65,700"
autopista fern�o dias,1 Sul (Mairipor�),2007,381,SP,"66,600",Mairipor�,Principal,Crescente,Ativo,"-23,330558","-46,578337","BR-381/SP km 66,600"
autopista fern�o dias,2 (Vargem),2007,381,SP,"7,300",Vargem,Principal,Crescente/Decrescente,Ativo,"-22,908685","-46,424877","BR-381/SP km 7,300"
autopista fern�o dias,3 (Cambu�),2007,381,MG,"900,900",Cambu�,Principal,Crescente/Decrescente,Ativo,"-22,628487","-46,077890","BR-381/MG km 900,900"
autopista fern�o dias,4 (S�o Gon�alo),2007,381,MG,"805,200",S�o Gon�alo do Sapuca�,Principal,Crescente/Decrescente,Ativo,"-21,970441","-45,631188","BR-381/MG km 805,200"
autopista fern�o dias,5 (Carmo da Cachoeira),2007,381,MG,"735,500",Carmo da Cachoeira,Principal,Crescente/Decrescente,Ativo,"-21,545700","-45,240203","BR-381/MG km 735,500"
autopista fern�o dias,6 (Santo Ant�nio do Amparo),2007,381,MG,"658,300",Santo Ant�nio do Amparo,Principal,Crescente/Decrescente,Ativo,"-21,000367","-44,966967","BR-381/MG km 658,300"
autopista fern�o dias,7 (Carm�polis de Minas),2007,381,MG,"597,700",Carm�polis de Minas,Principal,Crescente/Decrescente,Ativo,"-20,591486","-44,701506","BR-381/MG km 597,700"
autopista fern�o dias,8 (Itatiaiu�u),2007,381,MG,"545,900",Itatiaiu�u,Principal,Crescente/Decrescente,Ativo,"-20,268346","-44,423711","BR-381/MG km 545,900"
autopista fluminense,Casimiro de Abreu,2019,101,RJ,"192,820",Casimiro de Abreu,Principal,Crescente/Decrescente,Ativo,"-22,476441","-42,088519","BR-101/RJ km 192,820"
autopista fluminense,Conselheiro Josino,2019,101,RJ,"40,500",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,"-21,552594","-41,331597","BR-101/RJ km 40,500"
autopista fluminense,Rio Bonito,2019,101,RJ,"252,850",Rio Bonito,Principal,Crescente/Decrescente,Ativo,"-22,687469","-42,539855","BR-101/RJ km 252,850"
autopista fluminense,S�o Gon�alo,2019,101,RJ,"299,690",S�o Gon�alo,Principal,Crescente,Ativo,"-22,774713","-42,945500","BR-101/RJ km 299,690"
autopista fluminense,Serrinha,2019,101,RJ,"123,070",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,"-22,049750","-41,685157","BR-101/RJ km 123,070"
autopista regis bittencourt,S�o Louren�o da Serra,2017,116,SP,"298,800",S�o Louren�o da Serra,Principal,Crescente/Decrescente,Ativo,"-23,787647","-46,913922","BR-116/SP km 298,800"
autopista regis bittencourt,Miracatu,2017,116,SP,"370,400",Miracatu,Principal,Crescente/Decrescente,Ativo,"-24,157869","-47,326280","BR-116/SP km 370,400"
autopista regis bittencourt,Juqui�,2017,116,SP,"426,600",Juqui�,Principal,Crescente/Decrescente,Ativo,"-24,389325","-47,722391","BR-116/SP km 426,600"
autopista regis bittencourt,Cajati,2017,116,SP,"485,700",Cajati,Principal,Crescente/Decrescente,Ativo,"-24,722483","-48,082580","BR-116/SP km 485,700"
autopista regis bittencourt,Barra do Turvo,2017,116,SP,"542,900",Barra do Turvo,Principal,Crescente/Decrescente,Ativo,"-24,964044","-48,412000","BR-116/SP km 542,900"
concebra,P10 PERDIZES,2017,262,MG,"736,900",Perdizes,Principal,Crescente/Decrescente,Ativo,"-19,617614","-47,346547","BR-262/MG km 736,900"
concebra,P11 CAMPO FLORIDO,2017,262,MG,"863,500",Concei��o das Alagoas,Principal,Crescente/Decrescente,Ativo,"-19,776951","-48,458219","BR-262/MG km 863,500"
concebra,P5 PRATA,2017,153,MG,"127,900",Prata,Principal,Crescente/Decrescente,Ativo,"-19,471586","-48,871046","BR-153/MG km 127,900"
concebra,P6 FRONTEIRA,2017,153,MG,"227,900",Fronteira,Principal,Crescente/Decrescente,Ativo,"-20,142521","-49,110488","BR-153/MG km 227,900"
concebra,P7 FLORESTAL,2017,262,MG,"389,400",Florestal,Principal,Crescente/Decrescente,Ativo,"-19,909615","-44,506725","BR-262/MG km 389,400"
concebra,P8 LUZ,2017,262,MG,"512,850",Luz,Principal,Crescente/Decrescente,Ativo,"-19,788259","-45,584630","BR-262/MG km 512,850"
concebra,P9 CAMPOS ALTOS,2017,262,MG,"600,800",Campos Altos,Principal,Crescente/Decrescente,Ativo,"-19,647341","-46,240088","BR-262/MG km 600,800"
concer,P1,2016,40,RJ,"102,000",Duque de Caxias,Principal,Crescente/Decrescente,Ativo,"-22,609965","-43,285552","BR-40/RJ km 102,000"
concer,P2,2016,40,RJ,"45,500",Areal,Principal,Crescente/Decrescente,Ativo,"-22,284389","-43,120269","BR-40/RJ km 45,500"
concer,P3,2016,40,MG,"816,700",Sim�o Pereira,Principal,Crescente/Decrescente,Ativo,"-21,928252","-43,316282","BR-40/MG km 816,700"
autopista fern�o dias,1 Norte - Defasada (Mairipor�),2007,381,SP,"67,800",Mairipor�,Principal,Decrescente,Ativo,"-23,341210","-46,573664","BR-381/SP km 67,800"
autopista fern�o dias,1 Norte (Mairipor�),2007,381,SP,"65,700",Mairipor�,Principal,Decrescente,Ativo,"-23,322298","-46,581097","BR-381/SP km 65,700"
autopista fern�o dias,1 Sul (Mairipor�),2007,381,SP,"66,600",Mairipor�,Principal,Crescente,Ativo,"-23,330558","-46,578337","BR-381/SP km 66,600"
autopista fern�o dias,2 (Vargem),2007,381,SP,"7,300",Vargem,Principal,Crescente/Decrescente,Ativo,"-22,908685","-46,424877","BR-381/SP km 7,300"
autopista fern�o dias,3 (Cambu�),2007,381,MG,"900,900",Cambu�,Principal,Crescente/Decrescente,Ativo,"-22,628487","-46,077890","BR-381/MG km 900,900"
autopista fern�o dias,4 (S�o Gon�alo),2007,381,MG,"805,200",S�o Gon�alo do Sapuca�,Principal,Crescente/Decrescente,Ativo,"-21,970441","-45,631188","BR-381/MG km 805,200"
autopista fern�o dias,5 (Carmo da Cachoeira),2007,381,MG,"735,500",Carmo da Cachoeira,Principal,Crescente/Decrescente,Ativo,"-21,545700","-45,240203","BR-381/MG km 735,500"
autopista fern�o dias,6 (Santo Ant�nio do Amparo),2007,381,MG,"658,300",Santo Ant�nio do Amparo,Principal,Crescente/Decrescente,Ativo,"-21,000367","-44,966967","BR-381/MG km 658,300"
autopista fern�o dias,7 (Carm�polis de Minas),2007,381,MG,"597,700",Carm�polis de Minas,Principal,Crescente/Decrescente,Ativo,"-20,591486","-44,701506","BR-381/MG km 597,700"
autopista fern�o dias,8 (Itatiaiu�u),2007,381,MG,"545,900",Itatiaiu�u,Principal,Crescente/Decrescente,Ativo,"-20,268346","-44,423711","BR-381/MG km 545,900"
autopista fluminense,Casimiro de Abreu,2019,101,RJ,"192,820",Casimiro de Abreu,Principal,Crescente/Decrescente,Ativo,"-22,476441","-42,088519","BR-101/RJ km 192,820"
autopista fluminense,Conselheiro Josino,2019,101,RJ,"40,500",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,"-21,552594","-41,331597","BR-101/RJ km 40,500"
autopista fluminense,Rio Bonito,2019,101,RJ,"252,850",Rio Bonito,Principal,Crescente/Decrescente,Ativo,"-22,687469","-42,539855","BR-101/RJ km 252,850"
autopista fluminense,S�o Gon�alo,2019,101,RJ,"299,690",S�o Gon�alo,Principal,Crescente,Ativo,"-22,774713","-42,945500","BR-101/RJ km 299,690"
autopista fluminense,Serrinha,2019,101,RJ,"123,070",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,"-22,049750","-41,685157","BR-101/RJ km 123,070"
autopista regis bittencourt,S�o Louren�o da Serra,2017,116,SP,"298,800",S�o Louren�o da Serra,Principal,Crescente/Decrescente,Ativo,"-23,787647","-46,913922","BR-116/SP km 298,800"
autopista regis bittencourt,Miracatu,2017,116,SP,"370,400",Miracatu,Principal,Crescente/Decrescente,Ativo,"-24,157869","-47,326280","BR-116/SP km 370,400"
autopista regis bittencourt,Juqui�,2017,116,SP,"426,600",Juqui�,Principal,Crescente/Decrescente,Ativo,"-24,389325","-47,722391","BR-116/SP km 426,600"
autopista regis bittencourt,Cajati,2017,116,SP,"485,700",Cajati,Principal,Crescente/Decrescente,Ativo,"-24,722483","-48,082580","BR-116/SP km 485,700"
autopista regis bittencourt,Barra do Turvo,2017,116,SP,"542,900",Barra do Turvo,Principal,Crescente/Decrescente,Ativo,"-24,964044","-48,412000","BR-116/SP km 542,900"
concebra,P10 PERDIZES,2017,262,MG,"736,900",Perdizes,Principal,Crescente/Decrescente,Ativo,"-19,617614","-47,346547","BR-262/MG km 736,900"
concebra,P11 CAMPO FLORIDO,2017,262,MG,"863,500",Concei��o das Alagoas,Principal,Crescente/Decrescente,Ativo,"-19,776951","-48,458219","BR-262/MG km 863,500"
concebra,P5 PRATA,2017,153,MG,"127,900",Prata,Principal,Crescente/Decrescente,Ativo,"-19,471586","-48,871046","BR-153/MG km 127,900"
concebra,P6 FRONTEIRA,2017,153,MG,"227,900",Fronteira,Principal,Crescente/Decrescente,Ativo,"-20,142521","-49,110488","BR-153/MG km 227,900"
concebra,P7 FLORESTAL,2017,262,MG,"389,400",Florestal,Principal,Crescente/Decrescente,Ativo,"-19,909615","-44,506725","BR-262/MG km 389,400"
concebra,P8 LUZ,2017,262,MG,"512,850",Luz,Principal,Crescente/Decrescente,Ativo,"-19,788259","-45,584630","BR-262/MG km 512,850"
concebra,P9 CAMPOS ALTOS,2017,262,MG,"600,800",Campos Altos,Principal,Crescente/Decrescente,Ativo,"-19,647341","-46,240088","BR-262/MG km 600,800"
concer,P1,2016,40,RJ,"102,000",Duque de Caxias,Principal,Crescente/Decrescente,Ativo,"-22,609965","-43,285552","BR-40/RJ km 102,000"
concer,P2,2016,40,RJ,"45,500",Areal,Principal,Crescente/Decrescente,Ativo,"-22,284389","-43,120269","BR-40/RJ km 45,500"
concer,P3,2016,40,MG,"816,700",Sim�o Pereira,Principal,Crescente/Decrescente,Ativo,"-21,928252","-43,316282","BR-40/MG km 816,700"
autopista fern�o dias,1 Norte - Defasada (Mairipor�),2007,381,SP,"67,800",Mairipor�,Principal,Decrescente,Ativo,"-23,341210","-46,573664","BR-381/SP km 67,800"
autopista fern�o dias,1 Norte (Mairipor�),2007,381,SP,"65,700",Mairipor�,Principal,Decrescente,Ativo,"-23,322298","-46,581097","BR-381/SP km 65,700"
autopista fern�o dias,1 Sul (Mairipor�),2007,381,SP,"66,600",Mairipor�,Principal,Crescente,Ativo,"-23,330558","-46,578337","BR-381/SP km 66,600"
autopista fern�o dias,2 (Vargem),2007,381,SP,"7,300",Vargem,Principal,Crescente/Decrescente,Ativo,"-22,908685","-46,424877","BR-381/SP km 7,300"
autopista fern�o dias,3 (Cambu�),2007,381,MG,"900,900",Cambu�,Principal,Crescente/Decrescente,Ativo,"-22,628487","-46,077890","BR-381/MG km 900,900"
autopista fern�o dias,4 (S�o Gon�alo),2007,381,MG,"805,200",S�o Gon�alo do Sapuca�,Principal,Crescente/Decrescente,Ativo,"-21,970441","-45,631188","BR-381/MG km 805,200"
autopista fern�o dias,5 (Carmo da Cachoeira),2007,381,MG,"735,500",Carmo da Cachoeira,Principal,Crescente/Decrescente,Ativo,"-21,545700","-45,240203","BR-381/MG km 735,500"
autopista fern�o dias,6 (Santo Ant�nio do Amparo),2007,381,MG,"658,300",Santo Ant�nio do Amparo,Principal,Crescente/Decrescente,Ativo,"-21,000367","-44,966967","BR-381/MG km 658,300"
autopista fern�o dias,7 (Carm�polis de Minas),2007,381,MG,"597,700",Carm�polis de Minas,Principal,Crescente/Decrescente,Ativo,"-20,591486","-44,701506","BR-381/MG km 597,700"
autopista fern�o dias,8 (Itatiaiu�u),2007,381,MG,"545,900",Itatiaiu�u,Principal,Crescente/Decrescente,Ativo,"-20,268346","-44,423711","BR-381/MG km 545,900"
autopista fluminense,Casimiro de Abreu,2019,101,RJ,"192,820",Casimiro de Abreu,Principal,Crescente/Decrescente,Ativo,"-22,476441","-42,088519","BR-101/RJ km 192,820"
autopista fluminense,Conselheiro Josino,2019,101,RJ,"40,500",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,"-21,552594","-41,331597","BR-101/RJ km 40,500"
autopista fluminense,Rio Bonito,2019,101,RJ,"252,850",Rio Bonito,Principal,Crescente/Decrescente,Ativo,"-22,687469","-42,539855","BR-101/RJ km 252,850"
autopista fluminense,S�o Gon�alo,2019,101,RJ,"299,690",S�o Gon�alo,Principal,Crescente,Ativo,"-22,774713","-42,945500","BR-101/RJ km 299,690"
autopista fluminense,Serrinha,2019,101,RJ,"123,070",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,"-22,049750","-41,685157","BR-101/RJ km 123,070"
autopista regis bittencourt,S�o Louren�o da Serra,2017,116,SP,"298,800",S�o Louren�o da Serra,Principal,Crescente/Decrescente,Ativo,"-23,787647","-46,913922","BR-116/SP km 298,800"
autopista regis bittencourt,Miracatu,2017,116,SP,"370,400",Miracatu,Principal,Crescente/Decrescente,Ativo,"-24,157869","-47,326280","BR-116/SP km 370,400"
autopista regis bittencourt,Juqui�,2017,116,SP,"426,600",Juqui�,Principal,Crescente/Decrescente,Ativo,"-24,389325","-47,722391","BR-116/SP km 426,600"
autopista regis bittencourt,Cajati,2017,116,SP,"485,700",Cajati,Principal,Crescente/Decrescente,Ativo,"-24,722483","-48,082580","BR-116/SP km 485,700"
autopista regis bittencourt,Barra do Turvo,2017,116,SP,"542,900",Barra do Turvo,Principal,Crescente/Decrescente,Ativo,"-24,964044","-48,412000","BR-116/SP km 542,900"
concebra,P10 PERDIZES,2017,262,MG,"736,900",Perdizes,Principal,Crescente/Decrescente,Ativo,"-19,617614","-47,346547","BR-262/MG km 736,900"
concebra,P11 CAMPO FLORIDO,2017,262,MG,"863,500",Concei��o das Alagoas,Principal,Crescente/Decrescente,Ativo,"-19,776951","-48,458219","BR-262/MG km 863,500"
concebra,P5 PRATA,2017,153,MG,"127,900",Prata,Principal,Crescente/Decrescente,Ativo,"-19,471586","-48,871046","BR-153/MG km 127,900"
concebra,P6 FRONTEIRA,2017,153,MG,"227,900",Fronteira,Principal,Crescente/Decrescente,Ativo,"-20,142521","-49,110488","BR-153/MG km 227,900"
concebra,P7 FLORESTAL,2017,262,MG,"389,400",Florestal,Principal,Crescente/Decrescente,Ativo,"-19,909615","-44,506725","BR-262/MG km 389,400"
concebra,P8 LUZ,2017,262,MG,"512,850",Luz,Principal,Crescente/Decrescente,Ativo,"-19,788259","-45,584630","BR-262/MG km 512,850"
concebra,P9 CAMPOS ALTOS,2017,262,MG,"600,800",Campos Altos,Principal,Crescente/Decrescente,Ativo,"-19,647341","-46,240088","BR-262/MG km 600,800"
concer,P1,2016,40,RJ,"102,000",Duque de Caxias,Principal,Crescente/Decrescente,Ativo,"-22,609965","-43,285552","BR-40/RJ km 102,000"
concer,P2,2016,40,RJ,"45,500",Areal,Principal,Crescente/Decrescente,Ativo,"-22,284389","-43,120269","BR-40/RJ km 45,500"
concer,P3,2016,40,MG,"816,700",Sim�o Pereira,Principal,Crescente/Decrescente,Ativo,"-21,928252","-43,316282","BR-40/MG km 816,700"
autopista fern�o dias,1 Norte - Defasada (Mairipor�),2007,381,SP,"67,800",Mairipor�,Principal,Decrescente,Ativo,-23.341210,-46.573664,"BR-381/SP km 67,800"
autopista fern�o dias,1 Norte (Mairipor�),2007,381,SP,"65,700",Mairipor�,Principal,Decrescente,Ativo,-23.322298,-46.581097,"BR-381/SP km 65,700"
autopista fern�o dias,1 Sul (Mairipor�),2007,381,SP,"66,600",Mairipor�,Principal,Crescente,Ativo,-23.330558,-46.578337,"BR-381/SP km 66,600"
autopista fern�o dias,2 (Vargem),2007,381,SP,"7,300",Vargem,Principal,Crescente/Decrescente,Ativo,-22.908685,-46.424877,"BR-381/SP km 7,300"
autopista fern�o dias,3 (Cambu�),2007,381,MG,"900,900",Cambu�,Principal,Crescente/Decrescente,Ativo,-22.628487,-46.077890,"BR-381/MG km 900,900"
autopista fern�o dias,4 (S�o Gon�alo),2007,381,MG,"805,200",S�o Gon�alo do Sapuca�,Principal,Crescente/Decrescente,Ativo,-21.970441,-45.631188,"BR-381/MG km 805,200"
autopista fern�o dias,5 (Carmo da Cachoeira),2007,381,MG,"735,500",Carmo da Cachoeira,Principal,Crescente/Decrescente,Ativo,-21.545700,-45.240203,"BR-381/MG km 735,500"
autopista fern�o dias,6 (Santo Ant�nio do Amparo),2007,381,MG,"658,300",Santo Ant�nio do Amparo,Principal,Crescente/Decrescente,Ativo,-21.000367,-44.966967,"BR-381/MG km 658,300"
autopista fern�o dias,7 (Carm�polis de Minas),2007,381,MG,"597,700",Carm�polis de Minas,Principal,Crescente/Decrescente,Ativo,-20.591486,-44.701506,"BR-381/MG km 597,700"
autopista fern�o dias,8 (Itatiaiu�u),2007,381,MG,"545,900",Itatiaiu�u,Principal,Crescente/Decrescente,Ativo,-20.268346,-44.423711,"BR-381/MG km 545,900"
autopista fluminense,Casimiro de Abreu,2019,101,RJ,"192,820",Casimiro de Abreu,Principal,Crescente/Decrescente,Ativo,-22.476441,-42.088519,"BR-101/RJ km 192,820"
autopista fluminense,Conselheiro Josino,2019,101,RJ,"40,500",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,-21.552594,-41.331597,"BR-101/RJ km 40,500"
autopista fluminense,Rio Bonito,2019,101,RJ,"252,850",Rio Bonito,Principal,Crescente/Decrescente,Ativo,-22.687469,-42.539855,"BR-101/RJ km 252,850"
autopista fluminense,S�o Gon�alo,2019,101,RJ,"299,690",S�o Gon�alo,Principal,Crescente,Ativo,-22.774713,-42.945500,"BR-101/RJ km 299,690"
autopista fluminense,Serrinha,2019,101,RJ,"123,070",Campos dos Goytacazes,Principal,Crescente/Decrescente,Ativo,-22.049750,-41.685157,"BR-101/RJ km 123,070"
autopista regis bittencourt,S�o Louren�o da Serra,2017,116,SP,"298,800",S�o Louren�o da Serra,Principal,Crescente/Decrescente,Ativo,-23.787647,-46.913922,"BR-116/SP km 298,800"
autopista regis bittencourt,Miracatu,2017,116,SP,"370,400",Miracatu,Principal,Crescente/Decrescente,Ativo,-24.157869,-47.326280,"BR-116/SP km 370,400"
autopista regis bittencourt,Juqui�,2017,116,SP,"426,600",Juqui�,Principal,Crescente/Decrescente,Ativo,-24.389325,-47.722391,"BR-116/SP km 426,600"
autopista regis bittencourt,Cajati,2017,116,SP,"485,700",Cajati,Principal,Crescente/Decrescente,Ativo,-24.722483,-48.082580,"BR-116/SP km 485,700"
autopista regis bittencourt,Barra do Turvo,2017,116,SP,"542,900",Barra do Turvo,Principal,Crescente/Decrescente,Ativo,-24.964044,-48.412000,"BR-116/SP km 542,900"
concebra,P10 PERDIZES,2017,262,MG,"736,900",Perdizes,Principal,Crescente/Decrescente,Ativo,-19.617614,-47.346547,"BR-262/MG km 736,900"
concebra,P11 CAMPO FLORIDO,2017,262,MG,"863,500",Concei��o das Alagoas,Principal,Crescente/Decrescente,Ativo,-19.776951,-48.458219,"BR-262/MG km 863,500"
concebra,P5 PRATA,2017,153,MG,"127,900",Prata,Principal,Crescente/Decrescente,Ativo,-19.471586,-48.871046,"BR-153/MG km 127,900"
concebra,P6 FRONTEIRA,2017,153,MG,"227,900",Fronteira,Principal,Crescente/Decrescente,Ativo,-20.142521,-49.110488,"BR-153/MG km 227,900"
concebra,P7 FLORESTAL,2017,262,MG,"389,400",Florestal,Principal,Crescente/Decrescente,Ativo,-19.909615,-44.506725,"BR-262/MG km 389,400"
concebra,P8 LUZ,2017,262,MG,"512,850",Luz,Principal,Crescente/Decrescente,Ativo,-19.788259,-45.584630,"BR-262/MG km 512,850"
concebra,P9 CAMPOS ALTOS,2017,262,MG,"600,800",Campos Altos,Principal,Crescente/Decrescente,Ativo,-19.647341,-46.240088,"BR-262/MG km 600,800"
concer,P1,2016,40,RJ,"102,000",Duque de Caxias,Principal,Crescente/Decrescente,Ativo,-22.609965,-43.285552,"BR-40/RJ km 102,000"
concer,P2,2016,40,RJ,"45,500",Areal,Principal,Crescente/Decrescente,Ativo,-22.284389,-43.120269,"BR-40/RJ km 45,500"
concer,P3,2016,40,MG,"816,700",Sim�o Pereira,Principal,Crescente/Decrescente,Ativo,-21.928252,-43.316282,"BR-40/MG km 816,700"
